C:\Users\parimal roy\Desktop\MVC CODE FRIST\BloodDonationMvcApp\BloodDonationMvcApp\bin\BloodDonationMvcApp.dll.config
C:\Users\parimal roy\Desktop\MVC CODE FRIST\BloodDonationMvcApp\BloodDonationMvcApp\bin\BloodDonationMvcApp.dll
C:\Users\parimal roy\Desktop\MVC CODE FRIST\BloodDonationMvcApp\BloodDonationMvcApp\bin\BloodDonationMvcApp.pdb
C:\Users\parimal roy\Desktop\MVC CODE FRIST\BloodDonationMvcApp\BloodDonationMvcApp\bin\Antlr3.Runtime.dll
C:\Users\parimal roy\Desktop\MVC CODE FRIST\BloodDonationMvcApp\BloodDonationMvcApp\bin\EntityFramework.dll
C:\Users\parimal roy\Desktop\MVC CODE FRIST\BloodDonationMvcApp\BloodDonationMvcApp\bin\EntityFramework.SqlServer.dll
C:\Users\parimal roy\Desktop\MVC CODE FRIST\BloodDonationMvcApp\BloodDonationMvcApp\bin\Microsoft.AspNet.Identity.Core.dll
C:\Users\parimal roy\Desktop\MVC CODE FRIST\BloodDonationMvcApp\BloodDonationMvcApp\bin\Microsoft.AspNet.Identity.EntityFramework.dll
C:\Users\parimal roy\Desktop\MVC CODE FRIST\BloodDonationMvcApp\BloodDonationMvcApp\bin\Microsoft.AspNet.Identity.Owin.dll
C:\Users\parimal roy\Desktop\MVC CODE FRIST\BloodDonationMvcApp\BloodDonationMvcApp\bin\Microsoft.Owin.dll
C:\Users\parimal roy\Desktop\MVC CODE FRIST\BloodDonationMvcApp\BloodDonationMvcApp\bin\Microsoft.Owin.Host.SystemWeb.dll
C:\Users\parimal roy\Desktop\MVC CODE FRIST\BloodDonationMvcApp\BloodDonationMvcApp\bin\Microsoft.Owin.Security.Cookies.dll
C:\Users\parimal roy\Desktop\MVC CODE FRIST\BloodDonationMvcApp\BloodDonationMvcApp\bin\Microsoft.Owin.Security.dll
C:\Users\parimal roy\Desktop\MVC CODE FRIST\BloodDonationMvcApp\BloodDonationMvcApp\bin\Microsoft.Owin.Security.Facebook.dll
C:\Users\parimal roy\Desktop\MVC CODE FRIST\BloodDonationMvcApp\BloodDonationMvcApp\bin\Microsoft.Owin.Security.Google.dll
C:\Users\parimal roy\Desktop\MVC CODE FRIST\BloodDonationMvcApp\BloodDonationMvcApp\bin\Microsoft.Owin.Security.MicrosoftAccount.dll
C:\Users\parimal roy\Desktop\MVC CODE FRIST\BloodDonationMvcApp\BloodDonationMvcApp\bin\Microsoft.Owin.Security.OAuth.dll
C:\Users\parimal roy\Desktop\MVC CODE FRIST\BloodDonationMvcApp\BloodDonationMvcApp\bin\Microsoft.Owin.Security.Twitter.dll
C:\Users\parimal roy\Desktop\MVC CODE FRIST\BloodDonationMvcApp\BloodDonationMvcApp\bin\Microsoft.Web.Infrastructure.dll
C:\Users\parimal roy\Desktop\MVC CODE FRIST\BloodDonationMvcApp\BloodDonationMvcApp\bin\Newtonsoft.Json.dll
C:\Users\parimal roy\Desktop\MVC CODE FRIST\BloodDonationMvcApp\BloodDonationMvcApp\bin\Owin.dll
C:\Users\parimal roy\Desktop\MVC CODE FRIST\BloodDonationMvcApp\BloodDonationMvcApp\bin\System.Web.Helpers.dll
C:\Users\parimal roy\Desktop\MVC CODE FRIST\BloodDonationMvcApp\BloodDonationMvcApp\bin\System.Web.Mvc.dll
C:\Users\parimal roy\Desktop\MVC CODE FRIST\BloodDonationMvcApp\BloodDonationMvcApp\bin\System.Web.Optimization.dll
C:\Users\parimal roy\Desktop\MVC CODE FRIST\BloodDonationMvcApp\BloodDonationMvcApp\bin\System.Web.Razor.dll
C:\Users\parimal roy\Desktop\MVC CODE FRIST\BloodDonationMvcApp\BloodDonationMvcApp\bin\System.Web.WebPages.Deployment.dll
C:\Users\parimal roy\Desktop\MVC CODE FRIST\BloodDonationMvcApp\BloodDonationMvcApp\bin\System.Web.WebPages.dll
C:\Users\parimal roy\Desktop\MVC CODE FRIST\BloodDonationMvcApp\BloodDonationMvcApp\bin\System.Web.WebPages.Razor.dll
C:\Users\parimal roy\Desktop\MVC CODE FRIST\BloodDonationMvcApp\BloodDonationMvcApp\bin\WebGrease.dll
C:\Users\parimal roy\Desktop\MVC CODE FRIST\BloodDonationMvcApp\BloodDonationMvcApp\bin\System.Web.Helpers.xml
C:\Users\parimal roy\Desktop\MVC CODE FRIST\BloodDonationMvcApp\BloodDonationMvcApp\bin\System.Web.Mvc.xml
C:\Users\parimal roy\Desktop\MVC CODE FRIST\BloodDonationMvcApp\BloodDonationMvcApp\bin\System.Web.Optimization.xml
C:\Users\parimal roy\Desktop\MVC CODE FRIST\BloodDonationMvcApp\BloodDonationMvcApp\bin\System.Web.Razor.xml
C:\Users\parimal roy\Desktop\MVC CODE FRIST\BloodDonationMvcApp\BloodDonationMvcApp\bin\System.Web.WebPages.xml
C:\Users\parimal roy\Desktop\MVC CODE FRIST\BloodDonationMvcApp\BloodDonationMvcApp\bin\System.Web.WebPages.Deployment.xml
C:\Users\parimal roy\Desktop\MVC CODE FRIST\BloodDonationMvcApp\BloodDonationMvcApp\bin\System.Web.WebPages.Razor.xml
C:\Users\parimal roy\Desktop\MVC CODE FRIST\BloodDonationMvcApp\BloodDonationMvcApp\bin\Newtonsoft.Json.xml
C:\Users\parimal roy\Desktop\MVC CODE FRIST\BloodDonationMvcApp\BloodDonationMvcApp\bin\Antlr3.Runtime.pdb
C:\Users\parimal roy\Desktop\MVC CODE FRIST\BloodDonationMvcApp\BloodDonationMvcApp\bin\EntityFramework.xml
C:\Users\parimal roy\Desktop\MVC CODE FRIST\BloodDonationMvcApp\BloodDonationMvcApp\bin\EntityFramework.SqlServer.xml
C:\Users\parimal roy\Desktop\MVC CODE FRIST\BloodDonationMvcApp\BloodDonationMvcApp\bin\Microsoft.AspNet.Identity.Core.xml
C:\Users\parimal roy\Desktop\MVC CODE FRIST\BloodDonationMvcApp\BloodDonationMvcApp\bin\Microsoft.AspNet.Identity.Owin.xml
C:\Users\parimal roy\Desktop\MVC CODE FRIST\BloodDonationMvcApp\BloodDonationMvcApp\bin\Microsoft.AspNet.Identity.EntityFramework.xml
C:\Users\parimal roy\Desktop\MVC CODE FRIST\BloodDonationMvcApp\BloodDonationMvcApp\bin\Microsoft.Owin.xml
C:\Users\parimal roy\Desktop\MVC CODE FRIST\BloodDonationMvcApp\BloodDonationMvcApp\bin\Microsoft.Owin.Host.SystemWeb.xml
C:\Users\parimal roy\Desktop\MVC CODE FRIST\BloodDonationMvcApp\BloodDonationMvcApp\bin\Microsoft.Owin.Security.xml
C:\Users\parimal roy\Desktop\MVC CODE FRIST\BloodDonationMvcApp\BloodDonationMvcApp\bin\Microsoft.Owin.Security.Facebook.xml
C:\Users\parimal roy\Desktop\MVC CODE FRIST\BloodDonationMvcApp\BloodDonationMvcApp\bin\Microsoft.Owin.Security.Cookies.xml
C:\Users\parimal roy\Desktop\MVC CODE FRIST\BloodDonationMvcApp\BloodDonationMvcApp\bin\Microsoft.Owin.Security.OAuth.xml
C:\Users\parimal roy\Desktop\MVC CODE FRIST\BloodDonationMvcApp\BloodDonationMvcApp\bin\Microsoft.Owin.Security.Google.xml
C:\Users\parimal roy\Desktop\MVC CODE FRIST\BloodDonationMvcApp\BloodDonationMvcApp\bin\Microsoft.Owin.Security.Twitter.xml
C:\Users\parimal roy\Desktop\MVC CODE FRIST\BloodDonationMvcApp\BloodDonationMvcApp\bin\Microsoft.Owin.Security.MicrosoftAccount.xml
C:\Users\parimal roy\Desktop\MVC CODE FRIST\BloodDonationMvcApp\BloodDonationMvcApp\obj\Debug\BloodDonationMvcApp.csprojResolveAssemblyReference.cache
C:\Users\parimal roy\Desktop\MVC CODE FRIST\BloodDonationMvcApp\BloodDonationMvcApp\obj\Debug\BloodDonationMvcApp.dll
C:\Users\parimal roy\Desktop\MVC CODE FRIST\BloodDonationMvcApp\BloodDonationMvcApp\obj\Debug\BloodDonationMvcApp.pdb
C:\Users\parimal roy\Desktop\MVC CODE FRIST\BloodDonationMvcApp\BloodDonationMvcApp\obj\Debug\BloodDonationMvcApp.Migrations.DivisionDistrictsFrist.resources
C:\Users\parimal roy\Desktop\MVC CODE FRIST\BloodDonationMvcApp\BloodDonationMvcApp\obj\Debug\BloodDonationMvcApp.csproj.GenerateResource.Cache
D:\Final Running project\MVC CODE FRIST\final BloodGroupMvc\BloodDonationMvcApp\BloodDonationMvcApp\bin\Microsoft.Owin.Security.dll
D:\Final Running project\MVC CODE FRIST\final BloodGroupMvc\BloodDonationMvcApp\BloodDonationMvcApp\bin\Microsoft.Owin.Security.Facebook.dll
D:\Final Running project\MVC CODE FRIST\final BloodGroupMvc\BloodDonationMvcApp\BloodDonationMvcApp\bin\Microsoft.Owin.Security.Google.dll
D:\Final Running project\MVC CODE FRIST\final BloodGroupMvc\BloodDonationMvcApp\BloodDonationMvcApp\bin\Microsoft.Owin.Security.MicrosoftAccount.dll
D:\Final Running project\MVC CODE FRIST\final BloodGroupMvc\BloodDonationMvcApp\BloodDonationMvcApp\bin\Microsoft.Owin.Security.OAuth.dll
D:\Final Running project\MVC CODE FRIST\final BloodGroupMvc\BloodDonationMvcApp\BloodDonationMvcApp\bin\Microsoft.Owin.Security.Twitter.dll
D:\Final Running project\MVC CODE FRIST\final BloodGroupMvc\BloodDonationMvcApp\BloodDonationMvcApp\bin\Microsoft.Web.Infrastructure.dll
D:\Final Running project\MVC CODE FRIST\final BloodGroupMvc\BloodDonationMvcApp\BloodDonationMvcApp\bin\Newtonsoft.Json.dll
D:\Final Running project\MVC CODE FRIST\final BloodGroupMvc\BloodDonationMvcApp\BloodDonationMvcApp\bin\Owin.dll
D:\Final Running project\MVC CODE FRIST\final BloodGroupMvc\BloodDonationMvcApp\BloodDonationMvcApp\bin\System.Web.Helpers.dll
D:\Final Running project\MVC CODE FRIST\final BloodGroupMvc\BloodDonationMvcApp\BloodDonationMvcApp\bin\System.Web.Mvc.dll
D:\Final Running project\MVC CODE FRIST\final BloodGroupMvc\BloodDonationMvcApp\BloodDonationMvcApp\bin\System.Web.Optimization.dll
D:\Final Running project\MVC CODE FRIST\final BloodGroupMvc\BloodDonationMvcApp\BloodDonationMvcApp\bin\System.Web.Razor.dll
D:\Final Running project\MVC CODE FRIST\final BloodGroupMvc\BloodDonationMvcApp\BloodDonationMvcApp\bin\System.Web.WebPages.Deployment.dll
D:\Final Running project\MVC CODE FRIST\final BloodGroupMvc\BloodDonationMvcApp\BloodDonationMvcApp\bin\System.Web.WebPages.dll
D:\Final Running project\MVC CODE FRIST\final BloodGroupMvc\BloodDonationMvcApp\BloodDonationMvcApp\bin\System.Web.WebPages.Razor.dll
D:\Final Running project\MVC CODE FRIST\final BloodGroupMvc\BloodDonationMvcApp\BloodDonationMvcApp\bin\WebGrease.dll
D:\Final Running project\MVC CODE FRIST\final BloodGroupMvc\BloodDonationMvcApp\BloodDonationMvcApp\bin\System.Web.Helpers.xml
D:\Final Running project\MVC CODE FRIST\final BloodGroupMvc\BloodDonationMvcApp\BloodDonationMvcApp\bin\System.Web.Mvc.xml
D:\Final Running project\MVC CODE FRIST\final BloodGroupMvc\BloodDonationMvcApp\BloodDonationMvcApp\bin\System.Web.Optimization.xml
D:\Final Running project\MVC CODE FRIST\final BloodGroupMvc\BloodDonationMvcApp\BloodDonationMvcApp\bin\System.Web.Razor.xml
D:\Final Running project\MVC CODE FRIST\final BloodGroupMvc\BloodDonationMvcApp\BloodDonationMvcApp\bin\System.Web.WebPages.xml
D:\Final Running project\MVC CODE FRIST\final BloodGroupMvc\BloodDonationMvcApp\BloodDonationMvcApp\bin\System.Web.WebPages.Deployment.xml
D:\Final Running project\MVC CODE FRIST\final BloodGroupMvc\BloodDonationMvcApp\BloodDonationMvcApp\bin\System.Web.WebPages.Razor.xml
D:\Final Running project\MVC CODE FRIST\final BloodGroupMvc\BloodDonationMvcApp\BloodDonationMvcApp\bin\Newtonsoft.Json.xml
D:\Final Running project\MVC CODE FRIST\final BloodGroupMvc\BloodDonationMvcApp\BloodDonationMvcApp\bin\Antlr3.Runtime.pdb
D:\Final Running project\MVC CODE FRIST\final BloodGroupMvc\BloodDonationMvcApp\BloodDonationMvcApp\bin\EntityFramework.xml
D:\Final Running project\MVC CODE FRIST\final BloodGroupMvc\BloodDonationMvcApp\BloodDonationMvcApp\bin\EntityFramework.SqlServer.xml
D:\Final Running project\MVC CODE FRIST\final BloodGroupMvc\BloodDonationMvcApp\BloodDonationMvcApp\bin\Microsoft.AspNet.Identity.Core.xml
D:\Final Running project\MVC CODE FRIST\final BloodGroupMvc\BloodDonationMvcApp\BloodDonationMvcApp\bin\Microsoft.AspNet.Identity.Owin.xml
D:\Final Running project\MVC CODE FRIST\final BloodGroupMvc\BloodDonationMvcApp\BloodDonationMvcApp\bin\Microsoft.AspNet.Identity.EntityFramework.xml
D:\Final Running project\MVC CODE FRIST\final BloodGroupMvc\BloodDonationMvcApp\BloodDonationMvcApp\bin\Microsoft.Owin.xml
D:\Final Running project\MVC CODE FRIST\final BloodGroupMvc\BloodDonationMvcApp\BloodDonationMvcApp\bin\Microsoft.Owin.Host.SystemWeb.xml
D:\Final Running project\MVC CODE FRIST\final BloodGroupMvc\BloodDonationMvcApp\BloodDonationMvcApp\bin\Microsoft.Owin.Security.xml
D:\Final Running project\MVC CODE FRIST\final BloodGroupMvc\BloodDonationMvcApp\BloodDonationMvcApp\bin\Microsoft.Owin.Security.Facebook.xml
D:\Final Running project\MVC CODE FRIST\final BloodGroupMvc\BloodDonationMvcApp\BloodDonationMvcApp\bin\Microsoft.Owin.Security.Cookies.xml
D:\Final Running project\MVC CODE FRIST\final BloodGroupMvc\BloodDonationMvcApp\BloodDonationMvcApp\bin\Microsoft.Owin.Security.OAuth.xml
D:\Final Running project\MVC CODE FRIST\final BloodGroupMvc\BloodDonationMvcApp\BloodDonationMvcApp\bin\Microsoft.Owin.Security.Google.xml
D:\Final Running project\MVC CODE FRIST\final BloodGroupMvc\BloodDonationMvcApp\BloodDonationMvcApp\bin\Microsoft.Owin.Security.Twitter.xml
D:\Final Running project\MVC CODE FRIST\final BloodGroupMvc\BloodDonationMvcApp\BloodDonationMvcApp\bin\Microsoft.Owin.Security.MicrosoftAccount.xml
D:\Final Running project\MVC CODE FRIST\final BloodGroupMvc\BloodDonationMvcApp\BloodDonationMvcApp\obj\Debug\BloodDonationMvcApp.csprojResolveAssemblyReference.cache
D:\Final Running project\MVC CODE FRIST\final BloodGroupMvc\BloodDonationMvcApp\BloodDonationMvcApp\obj\Debug\BloodDonationMvcApp.Migrations.divdistfrist.resources
D:\Final Running project\MVC CODE FRIST\final BloodGroupMvc\BloodDonationMvcApp\BloodDonationMvcApp\obj\Debug\BloodDonationMvcApp.Migrations.divdistTwo.resources
D:\Final Running project\MVC CODE FRIST\final BloodGroupMvc\BloodDonationMvcApp\BloodDonationMvcApp\obj\Debug\BloodDonationMvcApp.csproj.GenerateResource.Cache
D:\Final Running project\MVC CODE FRIST\final BloodGroupMvc\BloodDonationMvcApp\BloodDonationMvcApp\obj\Debug\BloodDonationMvcApp.dll
D:\Final Running project\MVC CODE FRIST\final BloodGroupMvc\BloodDonationMvcApp\BloodDonationMvcApp\obj\Debug\BloodDonationMvcApp.pdb
E:\try final project with design\BloodDonationMvcApp\BloodDonationMvcApp\bin\BloodDonationMvcApp.dll.config
E:\try final project with design\BloodDonationMvcApp\BloodDonationMvcApp\bin\BloodDonationMvcApp.dll
E:\try final project with design\BloodDonationMvcApp\BloodDonationMvcApp\bin\BloodDonationMvcApp.pdb
E:\try final project with design\BloodDonationMvcApp\BloodDonationMvcApp\bin\Antlr3.Runtime.dll
E:\try final project with design\BloodDonationMvcApp\BloodDonationMvcApp\bin\EntityFramework.dll
E:\try final project with design\BloodDonationMvcApp\BloodDonationMvcApp\bin\EntityFramework.SqlServer.dll
E:\try final project with design\BloodDonationMvcApp\BloodDonationMvcApp\bin\Microsoft.AspNet.Identity.Core.dll
E:\try final project with design\BloodDonationMvcApp\BloodDonationMvcApp\bin\Microsoft.AspNet.Identity.EntityFramework.dll
E:\try final project with design\BloodDonationMvcApp\BloodDonationMvcApp\bin\Microsoft.AspNet.Identity.Owin.dll
E:\try final project with design\BloodDonationMvcApp\BloodDonationMvcApp\bin\Microsoft.Owin.dll
E:\try final project with design\BloodDonationMvcApp\BloodDonationMvcApp\bin\Microsoft.Owin.Host.SystemWeb.dll
E:\try final project with design\BloodDonationMvcApp\BloodDonationMvcApp\bin\Microsoft.Owin.Security.Cookies.dll
E:\try final project with design\BloodDonationMvcApp\BloodDonationMvcApp\bin\Microsoft.Owin.Security.dll
E:\try final project with design\BloodDonationMvcApp\BloodDonationMvcApp\bin\Microsoft.Owin.Security.Facebook.dll
E:\try final project with design\BloodDonationMvcApp\BloodDonationMvcApp\bin\Microsoft.Owin.Security.Google.dll
E:\try final project with design\BloodDonationMvcApp\BloodDonationMvcApp\bin\Microsoft.Owin.Security.MicrosoftAccount.dll
E:\try final project with design\BloodDonationMvcApp\BloodDonationMvcApp\bin\Microsoft.Owin.Security.OAuth.dll
E:\try final project with design\BloodDonationMvcApp\BloodDonationMvcApp\bin\Microsoft.Owin.Security.Twitter.dll
E:\try final project with design\BloodDonationMvcApp\BloodDonationMvcApp\bin\Microsoft.Web.Infrastructure.dll
E:\try final project with design\BloodDonationMvcApp\BloodDonationMvcApp\bin\Newtonsoft.Json.dll
E:\try final project with design\BloodDonationMvcApp\BloodDonationMvcApp\bin\Owin.dll
E:\try final project with design\BloodDonationMvcApp\BloodDonationMvcApp\bin\System.Web.Helpers.dll
E:\try final project with design\BloodDonationMvcApp\BloodDonationMvcApp\bin\System.Web.Mvc.dll
E:\try final project with design\BloodDonationMvcApp\BloodDonationMvcApp\bin\System.Web.Optimization.dll
E:\try final project with design\BloodDonationMvcApp\BloodDonationMvcApp\bin\System.Web.Razor.dll
E:\try final project with design\BloodDonationMvcApp\BloodDonationMvcApp\bin\System.Web.WebPages.Deployment.dll
E:\try final project with design\BloodDonationMvcApp\BloodDonationMvcApp\bin\System.Web.WebPages.dll
E:\try final project with design\BloodDonationMvcApp\BloodDonationMvcApp\bin\System.Web.WebPages.Razor.dll
E:\try final project with design\BloodDonationMvcApp\BloodDonationMvcApp\bin\WebGrease.dll
E:\try final project with design\BloodDonationMvcApp\BloodDonationMvcApp\bin\System.Web.Helpers.xml
E:\try final project with design\BloodDonationMvcApp\BloodDonationMvcApp\bin\System.Web.Mvc.xml
E:\try final project with design\BloodDonationMvcApp\BloodDonationMvcApp\bin\System.Web.Optimization.xml
E:\try final project with design\BloodDonationMvcApp\BloodDonationMvcApp\bin\System.Web.Razor.xml
E:\try final project with design\BloodDonationMvcApp\BloodDonationMvcApp\bin\System.Web.WebPages.xml
E:\try final project with design\BloodDonationMvcApp\BloodDonationMvcApp\bin\System.Web.WebPages.Deployment.xml
E:\try final project with design\BloodDonationMvcApp\BloodDonationMvcApp\bin\System.Web.WebPages.Razor.xml
E:\try final project with design\BloodDonationMvcApp\BloodDonationMvcApp\bin\Newtonsoft.Json.xml
E:\try final project with design\BloodDonationMvcApp\BloodDonationMvcApp\bin\Antlr3.Runtime.pdb
E:\try final project with design\BloodDonationMvcApp\BloodDonationMvcApp\bin\EntityFramework.xml
E:\try final project with design\BloodDonationMvcApp\BloodDonationMvcApp\bin\EntityFramework.SqlServer.xml
E:\try final project with design\BloodDonationMvcApp\BloodDonationMvcApp\bin\Microsoft.AspNet.Identity.Core.xml
E:\try final project with design\BloodDonationMvcApp\BloodDonationMvcApp\bin\Microsoft.AspNet.Identity.Owin.xml
E:\try final project with design\BloodDonationMvcApp\BloodDonationMvcApp\bin\Microsoft.AspNet.Identity.EntityFramework.xml
E:\try final project with design\BloodDonationMvcApp\BloodDonationMvcApp\bin\Microsoft.Owin.xml
E:\try final project with design\BloodDonationMvcApp\BloodDonationMvcApp\bin\Microsoft.Owin.Host.SystemWeb.xml
E:\try final project with design\BloodDonationMvcApp\BloodDonationMvcApp\bin\Microsoft.Owin.Security.xml
E:\try final project with design\BloodDonationMvcApp\BloodDonationMvcApp\bin\Microsoft.Owin.Security.Facebook.xml
E:\try final project with design\BloodDonationMvcApp\BloodDonationMvcApp\bin\Microsoft.Owin.Security.Cookies.xml
E:\try final project with design\BloodDonationMvcApp\BloodDonationMvcApp\bin\Microsoft.Owin.Security.OAuth.xml
E:\try final project with design\BloodDonationMvcApp\BloodDonationMvcApp\bin\Microsoft.Owin.Security.Google.xml
E:\try final project with design\BloodDonationMvcApp\BloodDonationMvcApp\bin\Microsoft.Owin.Security.Twitter.xml
E:\try final project with design\BloodDonationMvcApp\BloodDonationMvcApp\bin\Microsoft.Owin.Security.MicrosoftAccount.xml
E:\try final project with design\BloodDonationMvcApp\BloodDonationMvcApp\obj\Debug\BloodDonationMvcApp.csprojResolveAssemblyReference.cache
E:\try final project with design\BloodDonationMvcApp\BloodDonationMvcApp\obj\Debug\BloodDonationMvcApp.Migrations.divdistfrist.resources
E:\try final project with design\BloodDonationMvcApp\BloodDonationMvcApp\obj\Debug\BloodDonationMvcApp.Migrations.divdistTwo.resources
E:\try final project with design\BloodDonationMvcApp\BloodDonationMvcApp\obj\Debug\BloodDonationMvcApp.csproj.GenerateResource.Cache
E:\try final project with design\BloodDonationMvcApp\BloodDonationMvcApp\obj\Debug\BloodDonationMvcApp.dll
E:\try final project with design\BloodDonationMvcApp\BloodDonationMvcApp\obj\Debug\BloodDonationMvcApp.pdb
E:\try final project with design\BloodDonationMvcApp\BloodDonationMvcApp\obj\Debug\BloodDonationMvcApp.Migrations.divdisThree.resources
C:\Users\parimal roy\Desktop\final thesis\BloodDonationMvcApp\BloodDonationMvcApp\obj\Debug\BloodDonationMvcApp.Migrations.divdistfrist.resources
C:\Users\parimal roy\Desktop\final thesis\BloodDonationMvcApp\BloodDonationMvcApp\obj\Debug\BloodDonationMvcApp.Migrations.divdistTwo.resources
C:\Users\parimal roy\Desktop\final thesis\BloodDonationMvcApp\BloodDonationMvcApp\obj\Debug\BloodDonationMvcApp.Migrations.divdisThree.resources
C:\Users\parimal roy\Desktop\final thesis\BloodDonationMvcApp\BloodDonationMvcApp\obj\Debug\BloodDonationMvcApp.csproj.GenerateResource.Cache
C:\Users\parimal roy\Desktop\final thesis\BloodDonationMvcApp\BloodDonationMvcApp\obj\Debug\BloodDonationMvcApp.dll
C:\Users\parimal roy\Desktop\final thesis\BloodDonationMvcApp\BloodDonationMvcApp\bin\BloodDonationMvcApp.dll.config
C:\Users\parimal roy\Desktop\final thesis\BloodDonationMvcApp\BloodDonationMvcApp\bin\BloodDonationMvcApp.dll
C:\Users\parimal roy\Desktop\final thesis\BloodDonationMvcApp\BloodDonationMvcApp\bin\BloodDonationMvcApp.pdb
C:\Users\parimal roy\Desktop\final thesis\BloodDonationMvcApp\BloodDonationMvcApp\bin\Antlr3.Runtime.dll
C:\Users\parimal roy\Desktop\final thesis\BloodDonationMvcApp\BloodDonationMvcApp\bin\EntityFramework.dll
C:\Users\parimal roy\Desktop\final thesis\BloodDonationMvcApp\BloodDonationMvcApp\bin\EntityFramework.SqlServer.dll
C:\Users\parimal roy\Desktop\final thesis\BloodDonationMvcApp\BloodDonationMvcApp\bin\Microsoft.AspNet.Identity.Core.dll
C:\Users\parimal roy\Desktop\final thesis\BloodDonationMvcApp\BloodDonationMvcApp\bin\Microsoft.AspNet.Identity.EntityFramework.dll
C:\Users\parimal roy\Desktop\final thesis\BloodDonationMvcApp\BloodDonationMvcApp\bin\Microsoft.AspNet.Identity.Owin.dll
C:\Users\parimal roy\Desktop\final thesis\BloodDonationMvcApp\BloodDonationMvcApp\bin\Microsoft.Owin.dll
C:\Users\parimal roy\Desktop\final thesis\BloodDonationMvcApp\BloodDonationMvcApp\bin\Microsoft.Owin.Host.SystemWeb.dll
C:\Users\parimal roy\Desktop\final thesis\BloodDonationMvcApp\BloodDonationMvcApp\bin\Microsoft.Owin.Security.Cookies.dll
C:\Users\parimal roy\Desktop\final thesis\BloodDonationMvcApp\BloodDonationMvcApp\bin\Microsoft.Owin.Security.dll
C:\Users\parimal roy\Desktop\final thesis\BloodDonationMvcApp\BloodDonationMvcApp\bin\Microsoft.Owin.Security.Facebook.dll
C:\Users\parimal roy\Desktop\final thesis\BloodDonationMvcApp\BloodDonationMvcApp\bin\Microsoft.Owin.Security.Google.dll
C:\Users\parimal roy\Desktop\final thesis\BloodDonationMvcApp\BloodDonationMvcApp\bin\Microsoft.Owin.Security.MicrosoftAccount.dll
C:\Users\parimal roy\Desktop\final thesis\BloodDonationMvcApp\BloodDonationMvcApp\bin\Microsoft.Owin.Security.OAuth.dll
C:\Users\parimal roy\Desktop\final thesis\BloodDonationMvcApp\BloodDonationMvcApp\bin\Microsoft.Owin.Security.Twitter.dll
C:\Users\parimal roy\Desktop\final thesis\BloodDonationMvcApp\BloodDonationMvcApp\bin\Microsoft.Web.Infrastructure.dll
C:\Users\parimal roy\Desktop\final thesis\BloodDonationMvcApp\BloodDonationMvcApp\bin\Newtonsoft.Json.dll
C:\Users\parimal roy\Desktop\final thesis\BloodDonationMvcApp\BloodDonationMvcApp\bin\Owin.dll
C:\Users\parimal roy\Desktop\final thesis\BloodDonationMvcApp\BloodDonationMvcApp\bin\System.Web.Helpers.dll
C:\Users\parimal roy\Desktop\final thesis\BloodDonationMvcApp\BloodDonationMvcApp\bin\System.Web.Mvc.dll
C:\Users\parimal roy\Desktop\final thesis\BloodDonationMvcApp\BloodDonationMvcApp\bin\System.Web.Optimization.dll
C:\Users\parimal roy\Desktop\final thesis\BloodDonationMvcApp\BloodDonationMvcApp\bin\System.Web.Razor.dll
C:\Users\parimal roy\Desktop\final thesis\BloodDonationMvcApp\BloodDonationMvcApp\bin\System.Web.WebPages.Deployment.dll
C:\Users\parimal roy\Desktop\final thesis\BloodDonationMvcApp\BloodDonationMvcApp\bin\System.Web.WebPages.dll
C:\Users\parimal roy\Desktop\final thesis\BloodDonationMvcApp\BloodDonationMvcApp\bin\System.Web.WebPages.Razor.dll
C:\Users\parimal roy\Desktop\final thesis\BloodDonationMvcApp\BloodDonationMvcApp\bin\WebGrease.dll
C:\Users\parimal roy\Desktop\final thesis\BloodDonationMvcApp\BloodDonationMvcApp\bin\System.Web.Helpers.xml
C:\Users\parimal roy\Desktop\final thesis\BloodDonationMvcApp\BloodDonationMvcApp\bin\System.Web.Mvc.xml
C:\Users\parimal roy\Desktop\final thesis\BloodDonationMvcApp\BloodDonationMvcApp\bin\System.Web.Optimization.xml
C:\Users\parimal roy\Desktop\final thesis\BloodDonationMvcApp\BloodDonationMvcApp\bin\System.Web.Razor.xml
C:\Users\parimal roy\Desktop\final thesis\BloodDonationMvcApp\BloodDonationMvcApp\bin\System.Web.WebPages.xml
C:\Users\parimal roy\Desktop\final thesis\BloodDonationMvcApp\BloodDonationMvcApp\bin\System.Web.WebPages.Deployment.xml
C:\Users\parimal roy\Desktop\final thesis\BloodDonationMvcApp\BloodDonationMvcApp\bin\System.Web.WebPages.Razor.xml
C:\Users\parimal roy\Desktop\final thesis\BloodDonationMvcApp\BloodDonationMvcApp\bin\Newtonsoft.Json.xml
C:\Users\parimal roy\Desktop\final thesis\BloodDonationMvcApp\BloodDonationMvcApp\bin\Antlr3.Runtime.pdb
C:\Users\parimal roy\Desktop\final thesis\BloodDonationMvcApp\BloodDonationMvcApp\bin\EntityFramework.xml
C:\Users\parimal roy\Desktop\final thesis\BloodDonationMvcApp\BloodDonationMvcApp\bin\EntityFramework.SqlServer.xml
C:\Users\parimal roy\Desktop\final thesis\BloodDonationMvcApp\BloodDonationMvcApp\bin\Microsoft.AspNet.Identity.Core.xml
